save_filename,date,start_time,expt_id,subj_id,trial_order_num,trial_type,catch_type,ITI,char_stim,font_rgb_color,response01_key,response01_time,response01_acc,response02_key,response02_time,response02_acc,luminance_contrast,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,1,simultaneous,catch,0.55192,BC68,100  100  100,B,1.2439,TRUE,C,1.9595,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,2,simultaneous,catch,0.58198,3MA1,100  100  100,A,1.8175,TRUE,C,1.028,FALSE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,3,simultaneous,catch,0.6617,F16B,100  100  100,B,1.2142,TRUE,F,1.4246,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,4,simultaneous,catch,0.67347,9XD8,100  100  100,D,1.6946,TRUE,V,0.43224,FALSE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,5,simultaneous,catch,0.64735,76YN,100  100  100,N,1.7022,TRUE,Y,0.92658,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,6,simultaneous,catch,0.54512,D7A2,100  100  100,D,1.2536,TRUE,A,0.98814,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,7,simultaneous,catch,0.569,3H6R,100  100  100,R,1.2778,TRUE,H,0.57057,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,8,simultaneous,catch,0.63249,H49Y,100  100  100,H,1.244,TRUE,Y,0.40201,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,9,simultaneous,catch,0.5242,46YV,100  100  100,V,0.98116,TRUE,Y,0.31514,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,10,simultaneous,catch,0.54097,UM73,100  100  100,U,1.8727,TRUE,V,1.0353,FALSE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,11,simultaneous,catch,0.63079,LC13,100  100  100,L,1.7852,TRUE,C,0.53373,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,12,simultaneous,catch,0.63243,T18F,100  100  100,F,1.1998,TRUE,T,0.37038,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,13,simultaneous,catch,0.71503,9DT1,100  100  100,T,2.1573,TRUE,I,1.1217,FALSE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,14,simultaneous,catch,0.65009,F9P2,100  100  100,F,1.4618,TRUE,P,0.47219,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,15,simultaneous,catch,0.59951,N4D7,100  100  100,N,1.3782,TRUE,D,0.49547,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,16,simultaneous,catch,0.73008,6CJ8,100  100  100,J,1.4305,TRUE,N,0.53971,FALSE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,17,simultaneous,catch,0.6117,8HR3,100  100  100,R,1.5022,TRUE,D,1.3854,FALSE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,18,simultaneous,catch,0.66467,62DG,100  100  100,G,1.0691,TRUE,D,0.46314,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,19,simultaneous,catch,0.53587,BL57,100  100  100,B,1.6086,TRUE,H,0.82731,FALSE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,20,simultaneous,catch,0.50989,26RM,100  100  100,M,0.9729,TRUE,R,0.48639,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,21,simultaneous,catch,0.66974,V6Y9,100  100  100,V,1.707,TRUE,Y,0.68,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,22,simultaneous,catch,0.52556,F5R2,100  100  100,F,1.1278,TRUE,R,0.2234,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,23,simultaneous,catch,0.51827,75UB,100  100  100,U,2.3819,TRUE,K,2.0303,FALSE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,24,simultaneous,catch,0.74306,7P3M,100  100  100,M,1.5585,TRUE,G,0.52463,FALSE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,25,simultaneous,catch,0.64779,X5N6,100  100  100,X,1.3481,TRUE,N,0.40121,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,26,simultaneous,catch,0.55659,YM31,100  100  100,Y,1.3062,TRUE,M,0.30918,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,27,simultaneous,catch,0.70531,C3W5,100  100  100,C,1.2202,TRUE,W,0.083694,TRUE,100,
./data/scz_seq_sim_divided_attn-A18.csv,11/23/2015, 4:09:09 PM,scz_seq_sim_divided_attn,A18,28,simultaneous,catch,0.53345,SV94,100  100  100,S,1.8427,TRUE,V,0.22297,TRUE,100,
